qualifyId,raceId,driverId,constructorId,number,position,q1,q2,q3
194,27,8,6,1,6,1:15.201,1:14.949,1:16.389
197,27,20,5,15,9,1:15.532,1:15.420,1:17.244
201,27,3,3,7,13,1:15.863,1:15.633,NULL
202,27,18,11,16,14,1:15.993,1:15.701,NULL
209,28,1,1,22,1,1:19.376,1:19.473,1:20.899
214,28,8,6,1,6,1:20.006,1:19.546,1:21.516
215,28,4,4,5,7,1:20.229,1:19.816,1:21.698
219,28,20,5,15,11,1:20.157,1:20.144,NULL
220,28,18,11,16,12,1:20.888,1:20.332,NULL
223,28,3,3,7,15,1:20.748,0:00.0,NULL
230,29,1,1,22,2,1:38.464,1:37.954,1:39.199
232,29,8,6,1,4,1:38.703,1:38.229,1:39.488
234,29,20,5,15,6,1:38.141,1:37.842,1:40.142
237,29,3,3,7,9,1:38.595,1:38.336,1:40.721
240,29,4,4,5,12,1:38.268,1:38.435,NULL
244,29,18,11,16,16,1:38.880,0:00.0,NULL
249,30,1,1,22,1,1:46.887,1:46.088,1:47.338
252,30,8,6,1,4,1:46.960,1:46.298,1:47.992
254,30,4,4,5,6,1:47.154,1:46.491,1:48.504
258,30,20,5,15,10,1:47.152,1:46.804,1:50.319
263,30,3,3,7,15,1:47.503,1:47.429,NULL
265,30,18,11,16,17,1:48.211,0:00.0,NULL
269,31,20,5,15,1,1:35.464,1:35.837,1:37.555
273,31,3,3,7,5,1:35.485,1:35.898,1:38.767
276,31,4,4,5,8,1:36.297,1:36.518,1:39.751
282,31,8,6,1,14,1:35.965,1:37.522,NULL
283,31,1,1,22,15,1:35.394,1:39.265,NULL
287,31,18,11,16,19,1:37.006,0:00.0,NULL
290,32,1,1,22,2,1:44.501,1:44.932,1:45.465
291,32,8,6,1,3,1:44.282,1:44.232,1:45.617
295,32,20,5,15,7,1:45.042,1:44.261,1:46.244
297,32,3,3,7,9,1:45.103,1:44.429,1:46.611
300,32,18,11,16,12,1:45.660,1:45.133,NULL
303,32,4,4,5,15,1:44.971,0:00.0,NULL
309,33,1,1,22,1,1:18.071,1:17.462,1:18.404
310,33,8,6,1,2,1:18.160,1:17.733,1:18.644
312,33,4,4,5,4,1:18.290,1:17.871,1:18.852
317,33,20,5,15,9,1:18.559,1:17.714,1:19.638
323,33,3,3,7,15,1:18.740,1:18.672,NULL
326,33,18,11,16,18,1:19.100,0:00.0,NULL
329,34,1,1,22,1,1:35.566,1:34.947,1:36.303
330,34,8,6,1,2,1:35.983,1:35.355,1:36.645
332,34,4,4,5,4,1:35.769,1:35.461,1:36.927
336,34,20,5,15,8,1:35.752,1:35.386,1:37.685
343,34,3,3,7,15,1:36.434,1:36.210,NULL
346,34,18,11,16,18,1:37.053,0:00.0,NULL
351,35,8,6,1,3,1:12.083,1:11.950,1:12.825
352,35,1,1,22,4,1:12.213,1:11.856,1:12.830
354,35,4,4,5,6,1:12.214,1:12.090,1:12.967
355,35,20,5,15,7,1:12.390,1:11.845,1:13.082
365,35,18,11,16,17,1:12.810,0:00.0,NULL
366,35,3,3,7,18,1:13.002,0:00.0,NULL
369,36,8,6,6,1,1:26.644,1:25.644,1:26.072
370,36,4,1,1,2,1:26.697,1:25.326,1:26.493
372,36,1,1,2,4,1:26.674,1:25.577,1:26.755
380,36,3,3,16,12,1:27.596,1:26.914,NULL
382,36,18,11,7,14,1:27.540,1:27.264,NULL
392,37,4,1,1,2,1:34.942,1:34.057,1:35.310
393,37,8,6,6,3,1:35.138,1:34.687,1:35.479
394,37,1,1,2,4,1:35.028,1:34.650,1:36.045
396,37,3,3,16,6,1:35.755,1:35.380,1:36.829
405,37,18,11,7,15,1:35.913,1:36.088,NULL
414,38,1,1,2,2,1:32.580,1:31.752,1:32.935
415,38,8,6,6,3,1:33.161,1:31.812,1:33.131
416,38,4,1,1,4,1:33.049,1:32.214,1:33.192
422,38,3,3,16,10,1:33.349,1:32.815,1:34.399
428,38,18,11,7,16,1:33.967,1:33.731,NULL
436,39,4,1,1,2,1:21.609,1:20.797,1:21.451
437,39,8,6,6,3,1:21.802,1:20.741,1:21.723
438,39,1,1,2,4,1:21.120,1:20.713,1:21.785
445,39,3,3,16,11,1:21.943,1:21.968,NULL
448,39,18,11,7,14,1:22.503,1:22.120,NULL
457,40,4,1,1,1,1:16.059,1:15.431,1:15.726
458,40,1,1,2,2,1:15.685,1:15.479,1:15.905
461,40,3,3,16,5,1:16.870,1:16.100,1:16.439
466,40,18,11,7,10,1:17.297,1:16.457,1:17.939
472,40,8,6,6,16,1:16.251,0:00.0,NULL
479,41,1,1,2,1,1:16.576,1:15.486,1:15.707
480,41,4,1,1,2,1:16.562,1:15.522,1:16.163
482,41,8,6,6,4,1:16.468,1:16.592,1:16.411
485,41,3,3,16,7,1:17.016,1:16.190,1:16.919
493,41,18,11,7,15,1:17.522,1:17.541,NULL
501,42,1,1,2,1,1:12.563,1:12.065,1:12.331
502,42,4,1,1,2,1:12.416,1:11.926,1:12.500
504,42,8,6,6,4,1:12.732,1:12.111,1:12.839
507,42,20,2,10,7,1:12.711,1:12.644,1:13.513
513,42,18,11,7,13,1:13.306,1:12.998,NULL
514,42,3,3,16,14,1:13.128,1:13.060,NULL
524,43,1,1,2,2,1:14.805,1:14.795,1:15.104
525,43,8,6,6,3,1:14.872,1:14.828,1:15.257
531,43,3,3,16,9,1:16.092,1:15.331,1:16.328
532,43,4,1,1,10,1:15.322,1:15.084,NULL
534,43,18,11,7,12,1:16.113,1:15.584,NULL
545,44,1,1,2,1,1:19.885,1:19.400,1:19.997
546,44,8,6,6,2,1:19.753,1:19.252,1:20.099
547,44,4,1,1,3,1:19.330,1:19.152,1:20.147
561,44,3,3,16,17,1:21.219,0:00.0,NULL
562,44,18,11,7,18,1:21.335,0:00.0,NULL
567,45,8,6,6,1,1:31.522,1:31.237,1:31.450
568,45,4,1,1,2,1:31.074,1:30.983,1:31.741
576,45,1,1,2,10,1:31.587,1:31.185,1:33.833
577,45,3,3,16,11,1:32.117,1:31.978,NULL
583,45,18,11,7,17,1:32.983,0:00.0,NULL
589,46,4,1,1,1,1:20.425,1:19.661,1:19.674
590,46,1,1,2,2,1:19.570,1:19.301,1:19.781
592,46,8,6,6,4,1:20.435,1:20.107,1:20.410
593,46,3,3,16,5,1:20.547,1:20.188,1:20.632
605,46,18,11,7,17,1:21.737,0:00.0,NULL
608,46,20,5,19,20,1:22.177,0:00.0,NULL
612,47,1,1,2,2,1:27.513,1:26.936,1:27.373
613,47,8,6,6,3,1:27.294,1:26.902,1:27.546
614,47,4,1,1,4,1:27.328,1:26.841,1:27.574
618,47,3,3,16,8,1:28.275,1:27.750,1:28.501
628,47,20,5,19,18,1:29.408,0:00.0,NULL
631,47,18,11,7,21,1:28.373,1:28.220,NULL
633,48,4,1,1,1,1:21.718,1:21.356,1:21.997
634,48,1,1,2,2,1:21.956,1:21.746,1:22.034
637,48,8,6,6,5,1:22.673,1:22.369,1:23.183
640,48,3,3,16,8,1:23.333,1:22.748,1:24.382
642,48,18,11,7,10,1:23.639,1:23.021,1:25.165
648,48,20,5,19,16,1:23.578,1:23.351,NULL
655,49,8,6,6,1,1:46.242,1:45.070,1:45.994
657,49,4,1,1,3,1:46.058,1:45.442,1:46.091
658,49,1,1,2,4,1:46.437,1:45.132,1:46.406
659,49,3,3,16,5,1:46.950,1:46.469,1:47.334
666,49,18,11,7,12,1:47.474,1:46.955,NULL
670,49,20,5,19,16,1:47.581,0:00.0,NULL
677,50,1,1,2,1,1:25.489,1:24.753,1:25.368
678,50,4,1,1,2,1:25.379,1:24.806,1:25.438
679,50,8,6,6,3,1:25.390,1:24.988,1:25.516
682,50,18,11,7,6,1:26.614,1:25.454,1:26.913
684,50,20,5,19,8,1:26.025,1:25.909,1:26.973
692,50,3,3,16,16,1:26.579,1:25.816,1:26.728
699,51,1,1,2,1,1:35.798,1:35.898,1:35.908
700,51,8,6,6,2,1:35.692,1:35.381,1:36.044
702,51,4,1,1,4,1:35.809,1:35.845,1:36.576
708,51,18,11,7,10,1:37.092,1:36.771,1:39.285
713,51,3,3,16,15,1:37.144,1:37.483,NULL
715,51,20,5,19,17,1:37.006,1:36.891,NULL
722,52,1,1,2,2,1:13.033,1:12.296,1:12.082
723,52,8,6,6,3,1:13.016,1:12.161,1:12.322
724,52,4,1,1,4,1:12.895,1:12.637,1:12.356
730,52,3,3,16,10,1:13.707,1:12.752,1:13.477
733,52,20,5,19,13,1:13.853,1:13.058,NULL
736,52,18,11,7,16,1:14.054,1:13.469,NULL
743,53,30,6,5,1,1:33.310,1:32.025,1:31.431
745,53,18,11,12,3,1:32.603,1:32.025,1:31.549
746,53,4,4,1,4,1:32.433,1:31.215,1:31.702
753,53,35,2,17,11,1:33.882,1:32.456,NULL
754,53,3,3,10,12,1:32.945,1:32.620,NULL
764,53,8,1,3,22,0:00.0,0:00.0,NULL
766,54,18,11,12,2,1:35.023,1:33.527,1:33.986
767,54,3,3,10,3,1:35.105,1:34.563,1:34.626
768,54,30,6,5,4,1:35.810,1:34.574,1:34.668
771,54,8,1,3,7,1:34.667,1:34.351,1:34.983
772,54,4,4,1,8,1:35.514,1:33.997,1:35.747
778,54,35,2,17,14,1:35.391,1:34.752,NULL
787,55,18,11,12,1,1:28.081,1:26.337,1:25.229
789,55,4,4,1,3,1:28.569,1:25.729,1:25.778
790,55,8,1,3,4,1:27.193,1:26.161,1:25.822
795,55,35,2,17,9,1:28.460,1:26.714,1:29.239
797,55,30,6,5,11,1:28.228,1:26.718,NULL
801,55,3,3,10,15,1:28.351,1:29.422,NULL
809,56,30,6,5,1,1:24.598,1:22.579,1:22.795
810,56,18,11,12,2,1:24.480,1:23.749,1:22.988
813,56,4,4,1,5,1:23.536,1:23.743,1:23.709
816,56,8,1,3,8,1:24.259,1:23.190,1:24.158
820,56,35,2,17,12,1:25.081,1:23.887,NULL
821,56,3,3,10,13,1:24.495,1:23.966,NULL
831,57,4,4,1,1,1:31.138,1:30.336,1:29.816
832,57,30,6,5,2,1:31.235,1:30.013,1:30.028
835,57,8,1,3,5,1:31.263,1:30.203,1:30.933
836,57,18,11,12,6,1:31.420,1:30.755,1:30.940
838,57,35,2,17,8,1:31.545,1:30.865,1:31.542
842,57,3,3,10,12,1:32.053,1:31.194,NULL
853,58,4,4,1,1,1:15.816,1:15.124,1:14.648
855,58,30,6,5,3,1:16.049,1:14.637,1:14.970
860,58,18,11,12,8,1:16.054,1:15.150,1:16.008
861,58,8,1,3,9,1:16.613,1:15.422,1:16.015
865,58,3,3,10,13,1:17.213,1:15.804,NULL
866,58,35,2,17,14,1:16.066,1:15.847,NULL
875,59,4,4,1,1,1:14.232,1:13.622,1:13.962
877,59,8,1,3,3,1:13.887,1:13.532,1:14.140
882,59,3,3,10,8,1:14.888,1:13.909,1:16.636
887,59,18,11,12,13,1:15.085,1:14.982,NULL
888,59,35,2,17,14,1:15.316,1:15.052,NULL
896,59,30,6,5,22,0:00.0,0:00.0,NULL
897,60,4,4,1,1,1:21.018,1:20.271,1:20.253
898,60,8,1,3,2,1:21.648,1:20.497,1:20.397
899,60,30,6,5,3,1:22.096,1:20.659,1:20.574
906,60,35,2,17,10,1:21.637,1:20.672,1:21.599
908,60,3,3,10,12,1:23.083,1:21.567,NULL
915,60,18,11,12,19,1:23.247,0:00.0,NULL
919,61,4,4,1,1,1:15.350,1:14.726,1:14.942
921,61,8,1,3,3,1:15.376,1:15.273,1:15.386
923,61,30,6,5,5,1:15.716,1:15.139,1:15.986
924,61,3,3,10,6,1:16.404,1:15.269,1:16.012
926,61,18,11,12,8,1:16.594,1:15.814,1:16.608
929,61,35,2,17,11,1:16.493,1:15.832,NULL
941,62,30,6,5,1,1:11.588,1:10.636,1:10.832
945,62,4,4,1,5,1:12.416,1:11.877,1:12.449
946,62,35,2,17,6,1:12.114,1:11.724,1:12.479
947,62,18,11,12,7,1:12.238,1:11.865,1:12.523
949,62,8,1,3,9,1:12.777,1:12.135,1:13.174
959,62,3,3,10,19,1:13.506,0:00.0,NULL
963,63,30,6,5,1,1:15.865,1:15.111,1:15.493
965,63,4,4,1,3,1:16.328,1:15.706,1:15.785
968,63,8,1,3,6,1:16.154,1:15.742,1:16.281
971,63,3,3,10,9,1:16.534,1:15.926,1:18.272
980,63,35,2,17,18,1:17.304,0:00.0,NULL
981,63,18,11,12,19,1:17.495,0:00.0,NULL
985,64,8,1,3,1,1:15.214,1:14.410,1:14.070
986,64,30,6,5,2,1:14.904,1:13.778,1:14.205
988,64,18,11,12,4,1:15.869,1:14.378,1:14.862
991,64,4,4,1,7,1:15.518,1:14.746,1:15.282
998,64,35,2,17,14,1:16.281,1:15.329,NULL
999,64,3,3,10,15,1:16.183,1:15.380,NULL
1007,65,8,1,3,1,1:20.080,1:19.704,1:19.599
1010,65,18,11,12,4,1:20.820,1:19.943,1:20.092
1018,65,30,6,5,12,1:21.440,1:20.875,NULL
1021,65,4,4,1,15,1:21.792,1:21.364,NULL
1024,65,3,3,10,18,1:22.084,0:00.0,NULL
1030,66,30,6,5,2,1:27.385,1:25.850,1:27.284
1031,66,4,4,1,3,1:27.861,1:26.917,1:27.321
1035,66,18,11,12,7,1:28.222,1:26.872,1:27.790
1036,66,8,1,3,8,1:28.236,1:27.202,1:27.866
1043,66,3,3,10,15,1:28.889,1:28.386,NULL
1051,67,8,1,3,1,1:21.994,1:21.349,1:21.484
1052,67,30,6,5,2,1:21.711,1:21.353,1:21.486
1055,67,18,11,12,5,1:22.512,1:21.572,1:22.011
1060,67,4,4,1,10,1:21.747,1:21.526,1:25.688
1062,67,3,3,10,12,1:22.581,1:22.203,NULL
1073,68,4,4,1,1,1:44.128,1:43.951,1:44.360
1076,68,18,11,12,4,1:45.809,1:44.662,1:45.503
1077,68,8,1,3,5,1:44.909,1:45.622,1:45.754
1078,68,30,6,5,6,1:47.366,1:45.660,1:45.775
1087,68,3,3,10,15,1:47.535,1:47.419,NULL
1096,69,30,6,5,2,1:31.279,1:28.954,1:29.711
1099,69,4,4,1,5,1:30.976,1:30.357,1:30.371
1101,69,18,11,12,7,1:30.847,1:30.268,1:30.992
1104,69,3,3,10,10,1:30.585,1:30.321,1:31.856
1105,69,8,1,3,11,1:32.080,1:30.827,NULL
1118,70,8,1,3,2,1:12.035,1:11.386,1:11.299
1120,70,4,4,1,4,1:11.791,1:11.148,1:11.567
1126,70,30,6,5,10,1:11.565,1:10.313,NULL
1129,70,3,3,10,13,1:11.974,1:11.679,NULL
1130,70,18,11,12,14,1:12.085,1:11.742,NULL
1140,77,8,1,9,2,1:30.197,0:00.0,NULL
1144,77,4,4,5,6,1:31.056,0:00.0,NULL
1148,77,30,6,1,10,1:31.585,0:00.0,NULL
1151,77,18,16,3,13,1:32.594,0:00.0,NULL
1153,77,35,15,11,15,1:32.891,0:00.0,NULL
1159,78,18,16,3,1,1:15.217,0:00.0,NULL
1160,78,30,6,1,2,1:15.475,0:00.0,NULL
1161,78,4,4,5,3,1:15.561,0:00.0,NULL
1165,78,8,1,9,7,1:15.923,0:00.0,NULL
1166,78,35,15,11,8,1:16.116,0:00.0,NULL
1180,79,8,1,9,2,1:10.694,0:00.0,NULL
1181,79,18,16,3,3,1:11.277,0:00.0,NULL
1183,79,30,6,1,5,1:11.369,0:00.0,NULL
1184,79,4,4,5,6,1:11.380,0:00.0,NULL
1190,79,35,15,11,12,1:11.691,0:00.0,NULL
1199,80,4,4,5,1,1:14.412,0:00.0,NULL
1201,80,8,1,9,3,1:14.559,0:00.0,NULL
1202,80,30,6,1,4,1:14.572,0:00.0,NULL
1206,80,18,16,3,8,1:15.051,0:00.0,NULL
1209,80,35,15,11,11,1:15.699,0:00.0,NULL
1219,81,4,4,5,1,1:19.905,0:00.0,NULL
1220,81,8,1,9,2,1:19.932,0:00.0,NULL
1221,81,18,16,3,3,1:20.207,0:00.0,NULL
1228,81,30,6,1,10,1:21.275,0:00.0,NULL
1229,81,35,15,11,11,1:21.352,0:00.0,NULL
1239,82,8,1,9,1,1:14.320,0:00.0,NULL
1240,82,18,16,3,2,1:14.759,0:00.0,NULL
1241,82,4,4,5,3,1:14.904,0:00.0,NULL
1243,82,30,6,1,5,1:15.006,0:00.0,NULL
1252,82,35,15,11,14,1:16.012,0:00.0,NULL
1259,83,30,6,1,1,1:19.882,0:00.0,NULL
1262,83,8,1,9,4,1:20.891,0:00.0,NULL
1264,83,4,4,5,6,1:21.141,0:00.0,NULL
1266,83,18,16,3,8,1:21.302,0:00.0,NULL
1273,83,35,15,11,15,1:22.866,0:00.0,NULL
1279,84,8,1,9,1,1:26.797,0:00.0,NULL
1281,84,4,4,5,3,1:27.050,0:00.0,NULL
1291,84,18,16,3,13,1:30.063,0:00.0,NULL
1296,84,35,15,11,18,0:00.0,0:00.0,NULL
1298,84,30,6,1,20,0:00.0,0:00.0,NULL
1299,85,8,1,9,1,1:20.878,0:00.0,NULL
1301,85,4,4,5,3,1:21.319,0:00.0,NULL
1302,85,18,16,3,4,1:21.369,0:00.0,NULL
1305,85,30,6,1,7,1:21.721,0:00.0,NULL
1310,85,35,15,11,12,1:22.356,0:00.0,NULL
1320,86,8,1,9,2,1:46.440,0:00.0,NULL
1323,86,4,4,5,5,1:46.760,0:00.0,NULL
1325,86,30,6,1,7,1:47.476,0:00.0,NULL
1327,86,18,16,3,9,1:47.978,0:00.0,NULL
1332,86,35,15,11,14,1:48.889,0:00.0,NULL
1339,87,4,4,5,1,1:11.988,0:00.0,NULL
1342,87,18,16,3,4,1:12.696,0:00.0,NULL
1343,87,8,1,9,5,1:12.781,0:00.0,NULL
1345,87,30,6,1,7,1:12.976,0:00.0,NULL
1350,87,35,15,11,12,1:13.372,0:00.0,NULL
1360,88,18,16,3,2,1:46.141,0:00.0,NULL
1366,88,35,15,11,8,1:47.440,0:00.0,NULL
1372,88,30,6,1,14,1:52.676,0:00.0,NULL
1374,88,4,4,5,16,1:54.667,0:00.0,NULL
1375,88,8,1,9,17,2:02.309,0:00.0,NULL
1379,89,4,4,5,1,1:34.080,0:00.0,NULL
1381,89,8,1,9,3,1:34.488,0:00.0,NULL
1382,89,18,16,3,4,1:34.801,0:00.0,NULL
1384,89,30,6,1,6,1:35.301,0:00.0,NULL
1394,89,35,15,11,16,1:36.788,0:00.0,NULL
1401,104,30,6,1,3,1:20.637,0:00.0,NULL
1402,104,4,4,8,4,1:20.645,0:00.0,NULL
1404,104,18,16,9,6,1:20.786,0:00.0,NULL
1405,104,8,1,6,7,1:20.877,0:00.0,NULL
1419,109,4,4,8,1,1:37.044,0:00.0,NULL
1421,109,30,6,1,3,1:37.393,0:00.0,NULL
1425,109,8,1,6,7,1:37.858,0:00.0,NULL
1427,109,18,16,17,9,1:38.073,0:00.0,NULL
1430,109,35,16,16,12,1:38.289,0:00.0,NULL
1439,125,30,6,1,1,1:35.266,0:00.0,NULL
1443,125,8,1,4,5,1:36.468,0:00.0,NULL
1446,125,18,4,15,8,1:37.245,0:00.0,NULL
1451,125,35,16,11,13,1:38.039,0:00.0,NULL
1461,140,30,6,1,1,1:31.317,0:00.0,NULL
1464,140,8,1,4,4,1:32.197,0:00.0,NULL
1469,140,35,16,11,9,1:33.349,0:00.0,NULL
1470,140,18,4,15,10,1:33.429,0:00.0,NULL
1481,156,30,6,1,1,1:11.708,0:00.0,NULL
1484,156,57,1,3,4,1:12.309,0:00.0,NULL
1490,156,18,22,8,10,1:12.805,0:00.0,NULL
1491,156,8,15,17,11,1:12.881,0:00.0,NULL
1497,156,4,18,21,17,1:13.991,0:00.0,NULL
1498,156,35,16,10,18,1:14.012,0:00.0,NULL
1503,158,57,1,1,1,1:30.556,0:00.0,NULL
1505,158,30,6,3,3,1:31.075,0:00.0,NULL
1510,158,35,16,22,8,1:31.968,0:00.0,NULL
1523,158,18,3,10,21,1:33.828,0:00.0,NULL
1525,160,57,1,1,1,1:24.714,0:00.0,NULL
1526,160,30,6,3,2,1:24.805,0:00.0,NULL
1533,160,35,16,22,9,1:26.124,0:00.0,NULL
1542,160,18,3,10,18,1:27.135,0:00.0,NULL
1549,161,57,1,1,3,1:25.741,0:00.0,NULL
1551,161,30,6,3,5,1:26.161,0:00.0,NULL
1552,161,18,3,10,6,1:26.733,0:00.0,NULL
1556,161,35,16,22,10,1:27.025,0:00.0,NULL
1569,173,30,6,3,1,1:35.825,0:00.0,NULL
1570,173,57,1,1,2,1:35.834,0:00.0,NULL
1573,173,18,3,10,5,1:36.628,0:00.0,NULL
1577,173,35,16,22,9,1:37.267,0:00.0,NULL
1591,175,57,1,1,1,1:30.462,0:00.0,NULL
1593,175,30,6,3,3,1:31.781,0:00.0,NULL
1599,175,71,17,7,9,1:32.695,0:00.0,NULL
1601,175,35,16,22,11,1:32.888,0:00.0,NULL
1613,176,57,1,1,1,1:16.568,0:00.0,NULL
1616,176,30,6,3,4,1:17.578,0:00.0,NULL
1619,176,71,17,7,7,1:17.884,0:00.0,NULL
1633,176,35,16,22,21,0:00.0,0:00.0,NULL
1634,177,57,1,1,1,1:26.362,0:00.0,NULL
1636,177,30,6,3,3,1:26.538,0:00.0,NULL
1638,177,35,16,22,5,1:27.313,0:00.0,NULL
1641,177,71,17,7,8,1:27.708,0:00.0,NULL
1656,191,57,1,8,1,1:30.010,0:00.0,NULL
1658,191,30,6,3,3,1:30.767,0:00.0,NULL
1659,191,35,3,1,4,1:30.919,0:00.0,NULL
1665,191,71,17,9,10,1:32.399,0:00.0,NULL
1678,192,57,1,8,1,1:17.092,0:00.0,NULL
1681,192,30,6,3,4,1:18.250,0:00.0,NULL
1687,192,35,3,1,10,1:18.761,0:00.0,NULL
1688,192,71,17,9,11,1:18.988,0:00.0,NULL
1701,193,30,6,3,2,1:26.251,0:00.0,NULL
1702,193,57,1,8,3,1:26.632,0:00.0,NULL
1706,193,35,3,1,7,1:26.941,0:00.0,NULL
1708,193,71,17,9,9,1:27.483,0:00.0,NULL
1722,199,57,1,8,1,1:23.271,0:00.0,NULL
1723,199,30,6,3,2,1:23.720,0:00.0,NULL
1724,199,35,3,1,3,1:24.102,0:00.0,NULL
1728,199,71,17,9,7,1:24.542,0:00.0,NULL
1746,200,57,1,8,3,1:30.517,0:00.0,NULL
1747,200,30,6,3,4,1:30.551,0:00.0,NULL
1754,200,35,3,1,11,1:32.083,0:00.0,NULL
1758,200,71,17,9,15,1:32.718,0:00.0,NULL
1766,201,57,1,8,1,1:41.838,0:00.0,NULL
1768,201,35,3,1,3,1:42.365,0:00.0,NULL
1770,201,71,17,9,5,1:43.183,0:00.0,NULL
1774,201,30,6,3,9,1:43.459,0:00.0,NULL
1787,203,57,1,8,1,1:48.682,0:00.0,NULL
1789,203,71,17,9,3,1:49.728,0:00.0,NULL
1790,203,30,6,3,4,1:50.027,0:00.0,NULL
1792,203,35,3,1,6,1:50.204,0:00.0,NULL
1809,207,35,3,3,1,1:29.369,0:00.0,NULL
1811,207,30,6,5,3,1:31.472,0:00.0,NULL
1814,207,57,1,9,6,1:31.971,0:00.0,NULL
1828,207,71,21,1,20,1:34.806,0:00.0,NULL
1831,208,35,3,3,1,1:16.004,0:00.0,NULL
1832,208,30,6,5,2,1:16.594,0:00.0,NULL
1834,208,57,1,9,4,1:16.692,0:00.0,NULL
1839,208,71,21,1,9,1:17.090,0:00.0,NULL
1853,209,35,3,3,1,1:24.473,0:00.0,NULL
1856,209,30,6,5,4,1:25.773,0:00.0,NULL
1865,209,71,21,1,13,1:27.281,0:00.0,NULL
1869,209,57,1,9,17,1:28.135,0:00.0,NULL
1875,210,35,3,3,1,1:23.303,0:00.0,NULL
1877,210,30,6,5,3,1:23.955,0:00.0,NULL
1882,210,57,1,9,8,1:24.812,0:00.0,NULL
1889,210,71,21,1,15,1:25.743,0:00.0,NULL
1898,211,30,6,5,2,1:18.235,0:00.0,NULL
1899,211,35,3,3,3,1:18.583,0:00.0,NULL
1904,211,57,1,9,8,1:19.119,0:00.0,NULL
1909,211,71,21,1,13,1:19.674,0:00.0,NULL
1919,212,35,3,3,1,1:16.525,0:00.0,NULL
1923,212,57,1,10,5,1:17.737,0:00.0,NULL
1925,212,30,6,5,7,1:18.313,0:00.0,NULL
1933,212,71,21,1,15,1:20.089,0:00.0,NULL
1941,213,30,6,5,1,1:18.095,0:00.0,NULL
1942,213,35,3,3,2,1:18.108,0:00.0,NULL
1949,213,57,1,9,9,1:18.916,0:00.0,NULL
1955,213,71,21,1,15,1:20.129,0:00.0,NULL
1963,214,30,6,5,1,1:14.548,0:00.0,NULL
